colony_id,sample_id,FqFm,Sig,PQP_Size,Tau1QA,Tau2QA,Tau3QA,p,TPQ_PSI,QBP_Size,carQ,Ek,PC1,PC2,.group
F,F20,0.3310333333333333,57.61333333333333,2.552,1011.3333333333334,2620.6666666666665,27056,0.3248333333333333,10663.666666666666,1.595,0.11766666666666667,283.07666666666665,0.37338838102776145,-0.03293635361177395,61
F,F21,0.27726666666666666,56.95,2.737,1120.6666666666667,2985.6666666666665,31151.666666666668,0.37,11475,1.4145,0.12166666666666666,230.80333333333334,0.11928406507156306,0.017362472309955853,62
F,F22,0.31776666666666664,63.24666666666666,3.49,969.6666666666666,2241.6666666666665,22626.333333333332,0.3095333333333333,6603.666666666667,1.4544,0.11633333333333334,351.4766666666667,0.6310586580681679,0.47888060951409367,63
F,F23,0.3701333333333333,53.17666666666667,3.235,813.3333333333334,1996,24884.333333333332,0.36496666666666666,7760.333333333333,1.6347666666666667,0.165,428.9633333333333,0.8367387039030092,-0.748762083799843,64
F,F24,0.3489666666666667,55.35666666666667,2.7636666666666665,905.3333333333334,2617.3333333333335,26705.333333333332,0.3745,9723.666666666666,1.6465666666666667,0.16333333333333333,325.4866666666667,0.5310321363039692,-0.7841111852319146,65
F,F25,0.33186666666666664,59.730000000000004,4.193,910.3333333333334,1742.6666666666667,20879.666666666668,0.28709999999999997,5017.666666666667,1.1948333333333332,0.11266666666666666,399.71999999999997,0.9522454138992963,0.7341132972329668,66
F,F26,0.2968,64.32333333333334,3.8056666666666668,975,1940,24107.666666666668,0.3143666666666667,6449,1.3274,0.099,332.05333333333334,0.5785266276995049,0.8306456858951811,67
F,F27,0.2838333333333333,63.873333333333335,2.729,1091.6666666666667,2683.6666666666665,28320.666666666668,0.3345,10479.666666666666,1.5903,0.09633333333333334,253.56333333333333,0.14149859311581506,0.431558928491339,68
F,F28,0.31593333333333334,64.64999999999999,2.9250000000000003,926.3333333333334,2320,26816,0.308,9262.666666666666,1.8021666666666667,0.121,325.75666666666666,0.423254856930622,0.12340486643807871,69
F,F29,0.2411,61.43,1.9556666666666667,1389.3333333333333,5789,36509.666666666664,0.33876666666666666,18701,1.8435666666666666,0.09166666666666666,164.26333333333332,-0.47880126805511897,0.014006549035610305,70
F,F3,0.27543333333333336,60.36,2.0463333333333336,1295.3333333333333,4704.666666666667,30630,0.2987666666666667,14967.666666666666,1.7045,0.101,194.31333333333333,-0.1466522797959094,0.15706548471318516,71
F,F30,0.3098,65.14666666666666,3.3096666666666668,1051.6666666666667,2421.6666666666665,25950,0.3114,7915,1.4282000000000001,0.11533333333333334,284.04,0.44659530175067397,0.553620815796038,72
F,F31,0.24656666666666666,62.35666666666667,1.7576666666666667,1442.6666666666667,6735.666666666667,31141.666666666668,0.3857333333333333,17714.333333333332,1.5972666666666666,0.10433333333333333,137.80666666666667,-0.47313282404363066,-0.24155015564114674,73
F,F32,0.3169,63.49333333333333,2.0713333333333335,1144.3333333333333,3922.6666666666665,29278,0.33803333333333335,14199.333333333334,1.8242333333333334,0.11433333333333334,212.84,-0.03396093480817717,-0.25730614570916677,74
F,F33,0.2885666666666667,63.61666666666667,3.874,1018.6666666666666,2194.3333333333335,24920.666666666668,0.3347333333333333,6516.333333333333,1.2312333333333334,0.12433333333333334,297.81333333333333,0.5437097663905728,0.5802692104783138,75
F,F34,0.1649,61.7,2.241,2014.3333333333333,14916.666666666666,93072.33333333333,0.47113333333333335,41530.333333333336,1.6222,0.10766666666666666,59.019999999999996,-1.13419784555901,-0.2232170356700484,76
F,F35,0.23546666666666666,66.26666666666667,1.9966666666666668,1592,7127.666666666667,34553.666666666664,0.3412,17323,1.7962666666666667,0.087,147.42666666666668,-0.5490886982252569,0.22842825860716542,77
F,F36,0.2719666666666667,64.75,1.6256666666666666,1383.3333333333333,5887.333333333333,29918.666666666668,0.3509,18403,1.8289333333333333,0.09533333333333334,154.29333333333332,-0.44526357817043927,-0.256369555167282,78
F,F37,0.2806,65.61,1.9283333333333332,1256,4293,30354.666666666668,0.3557666666666667,15773.333333333334,1.7095,0.11766666666666667,172.79333333333332,-0.20447945309046628,-0.19840343047845577,79
F,F38,0.24283333333333335,57.79333333333334,1.868,1292.3333333333333,6331.666666666667,35551,0.29359999999999997,19038.333333333332,1.8534333333333333,0.08966666666666666,173.81,-0.40199045275280193,0.0491776050452194,80
F,F39,0.30970000000000003,64.71666666666667,2.2316666666666665,1071,2968.3333333333335,24117.333333333332,0.3280666666666667,10854.333333333334,1.6590666666666667,0.10633333333333334,247.93333333333334,0.21250260775111723,0.10178746049456396,81
F,F4,0.29533333333333334,63.696666666666665,2.0773333333333333,1243,3912,29586.333333333332,0.3525666666666667,14276.333333333334,1.5621666666666667,0.12733333333333333,179.90333333333334,-0.04276760412604535,-0.16898470790532558,82
F,F40,0.2751,58.57333333333333,1.7836666666666667,1307.3333333333333,5755.666666666667,35589,0.3954666666666667,19998.666666666668,1.7505333333333333,0.141,153.94666666666666,-0.37401750150417434,-0.862095449630494,83
F,F42,0.3222333333333333,61.766666666666666,2.29,1018.6666666666666,3195.6666666666665,28915,0.33216666666666667,12687.666666666666,1.8605333333333334,0.125,256.18,0.15562857268430674,-0.3218254902998246,84
F,F43,0.27413333333333334,68.11,1.8713333333333333,1324,5435.666666666667,31633.333333333332,0.36416666666666664,16921.666666666668,1.7986333333333333,0.10733333333333334,155.92333333333335,-0.3821189453043071,-0.17232888435475074,85
F,F44,0.25603333333333333,68.06666666666666,3.050666666666667,1165.6666666666667,2447,26703.666666666668,0.32093333333333335,8943.333333333334,1.2183,0.09233333333333334,213.54,0.2134070798834296,1.0150608127699259,86
F,F45,0.25,62.843333333333334,2.0526666666666666,1543.6666666666667,9562.333333333334,44796.333333333336,0.3975,21792.666666666668,1.8794,0.12266666666666666,125.67333333333335,-0.6567097519177996,-0.5312957247954886,87
F,F46,0.2049,65.57666666666667,2.3356666666666666,1812,12967.333333333334,49250.666666666664,0.36066666666666664,21096,1.8413333333333335,0.07933333333333334,109.51666666666667,-0.8093664746479395,0.34505278135091505,88
F,F47,0.2938,61.95666666666666,1.8986666666666667,1168.6666666666667,4485.666666666667,27767.333333333332,0.34526666666666667,14658,1.8010666666666666,0.11033333333333334,203.31333333333333,-0.1250275932925227,-0.29798670321389303,89
F,F48,0.3227,63.32,2.5036666666666667,1116.6666666666667,3344,30128.333333333332,0.36319999999999997,12155.666666666666,1.6574,0.13233333333333333,225.25666666666666,0.1242412012393683,-0.24870685180965096,90
F,F5,0.23776666666666668,62.63,2.058333333333333,1637.3333333333333,6734.666666666667,36040.666666666664,0.36333333333333334,17549,1.4979,0.10266666666666666,130.33333333333331,-0.461661524769659,0.15935417010133268,91
F,F6,0.2636,62.196666666666665,2.7023333333333333,1320.6666666666667,4352.333333333333,42549.666666666664,0.38803333333333334,15953,1.6168333333333333,0.13833333333333334,171.01,-0.23499766136651629,-0.22490783238669157,92
F,F7,0.25893333333333335,65.05,2.048,1383.3333333333333,3906,27150.666666666668,0.3376,13321,1.4515333333333333,0.09633333333333334,172.46666666666667,-0.13412440499120454,0.36812250177034694,93
F,F8,0.27446666666666664,58.870000000000005,2.004,1283.6666666666667,4841.333333333333,33837.333333333336,0.3942333333333333,16987.666666666668,1.4937333333333334,0.1433333333333333,155.61666666666667,-0.20545030509977738,-0.5573487872474872,94
F,F9,0.28773333333333334,61.26,2.097,1260.6666666666667,3880,27754.666666666668,0.3581333333333333,13349.666666666666,1.4816666666666667,0.11333333333333334,188.02666666666667,-0.032509051380228006,-0.024735837981009964,95
G,G1,0.3233666666666667,67.56333333333333,1.965,1100,4186.333333333333,35835,0.2733,18273.666666666668,1.9782333333333333,0.091,180.68333333333334,-0.17396458684257132,0.08896598327050319,96
G,G10,0.26666666666666666,69.36666666666666,2.2623333333333333,1420.6666666666667,5407.333333333333,37359.333333333336,0.3647,16567,1.8012333333333332,0.11466666666666667,155.49666666666667,-0.4014294968652827,-0.00902606355131491,97
G,G11,0.1926,66.40666666666667,2.5180000000000002,2079.6666666666665,14659,61072,0.41910000000000003,24072.666666666668,1.5242333333333333,0.10600000000000001,76.54333333333334,-0.8737068551072494,0.15456658340690813,98
G,G12,0.3842,70.05333333333334,3.0833333333333335,958,2064.3333333333335,25676.666666666668,0.36433333333333334,8424.333333333334,1.5909666666666666,0.13,285.52666666666664,0.56402068888474,-0.08719352642872019,99
G,G13,0.35309999999999997,63.24333333333333,2.6853333333333333,952.6666666666666,2463,27513.333333333332,0.36263333333333336,10314.333333333334,1.6367,0.141,270.98333333333335,0.4303196268902219,-0.3647915512914804,100
G,G14,0.3132333333333333,60.43666666666667,3.3063333333333333,1033.6666666666667,2494.3333333333335,34063.333333333336,0.33923333333333333,10613,1.4363,0.13533333333333333,250.99,0.33834709127633394,0.1295552804618445,101
G,G15,0.266,73.16333333333333,2.2136666666666667,1504.3333333333333,6213.333333333333,42559.666666666664,0.3731333333333334,19246.666666666668,1.9717,0.09766666666666667,137.67000000000002,-0.6187593690569022,-0.015200811454613414,102
G,G16,0.37736666666666663,62.13333333333333,3.4356666666666666,889.6666666666666,1932,24068,0.35233333333333333,7044.333333333333,1.4529,0.15166666666666667,347.3566666666667,0.8256931199515691,-0.23175872946174877,103
G,G17,0.2743,74.79666666666667,2.0553333333333335,1412,5183.333333333333,38858.333333333336,0.36970000000000003,19040.666666666668,2,0.08533333333333333,144.67333333333335,-0.6007504378773963,0.035091779054888556,104
G,G18,0.251,64.47,1.638,1566,7420.666666666667,28289,0.3748,17268,1.5392666666666666,0.10666666666666666,127.40333333333334,-0.4567652850409484,-0.21022679964504132,105
G,G19,0.17386666666666667,67.88666666666667,3.8906666666666667,2437,17042.333333333332,96301,0.44626666666666664,24745.666666666668,1.3499,0.10366666666666667,60.346666666666664,-0.8946745319829673,0.5722701482739004,106
G,G2,0.3056333333333333,66.94333333333333,1.9413333333333334,1216.6666666666667,4212,27337,0.3827333333333333,14135.333333333334,1.6213,0.13633333333333333,173.87333333333333,-0.07834497962231705,-0.4679442410361008,107
G,G20,0.37383333333333335,60.016666666666666,2.9966666666666666,855.3333333333334,2056.3333333333335,22044.666666666668,0.35546666666666665,7402.333333333333,1.5677333333333332,0.156,370.62333333333333,0.8397360867920691,-0.499373026250758,108
G,G21,0.3089,66.10666666666667,2.208333333333333,1069,3096.6666666666665,31135,0.3875,14193.333333333334,1.808,0.13333333333333333,209.69666666666666,-0.026787467699321013,-0.5219739836155068,109
G,G22,0.3141,64.88,1.9266666666666665,1171.3333333333333,4044,28917.666666666668,0.3752,15048.666666666666,1.7190666666666667,0.134,183.84666666666666,-0.07774442029323339,-0.5698925596235405,110
G,G23,0.22756666666666667,67.31333333333333,2.809,2001,13837,54470.666666666664,0.39293333333333336,19410,1.5685666666666667,0.10066666666666667,92.05666666666667,-0.7190462634601636,0.33647385949119835,111
G,G24,0.31366666666666665,61.43,2.052,1024.3333333333333,3207.3333333333335,30285,0.3786,14811.666666666666,1.7309666666666665,0.146,209.75333333333333,0.06764013665138158,-0.725915272430887,112
G,G25,0.27476666666666666,63.74,1.8013333333333335,1268,5695.333333333333,29037,0.38716666666666666,16143,1.6776666666666666,0.12,159.29333333333332,-0.30071430480062217,-0.46592294995971034,113
G,G26,0.30906666666666666,74.39333333333333,2.0446666666666666,1281.6666666666667,4517,33047.666666666664,0.3786333333333333,16186,1.9184333333333332,0.10866666666666666,161.87333333333333,-0.34525802626534996,-0.2396288516979549,114
G,G27,0.27996666666666664,59.45,1.7923333333333333,1204.6666666666667,5423.666666666667,30866.666666666668,0.35963333333333336,17244.333333333332,1.7534666666666667,0.13033333333333333,174.82,-0.22203404208515354,-0.583042971580606,115
G,G28,0.2116,66.96666666666667,2.195,1943.6666666666667,12898,53629.666666666664,0.37993333333333335,24443,1.5671333333333333,0.09766666666666667,83.19333333333333,-0.8231274767917951,0.22743406138645564,116
G,G29,0.28136666666666665,57.82333333333333,1.863,1123.3333333333333,4832.333333333333,30048,0.3918666666666667,16137,1.6996333333333333,0.14733333333333332,186.60666666666668,-0.13549210345443363,-0.8566857412402181,117
G,G3,0.2682333333333333,65.11,2.624,1252.6666666666667,3431.6666666666665,26331,0.34013333333333334,10170,1.3466333333333333,0.11566666666666667,204.13333333333335,0.11211341768696542,0.42176690710273235,118
G,G30,0.32313333333333333,61.416666666666664,2.1006666666666667,1035.3333333333333,3181.6666666666665,25541.333333333332,0.34923333333333334,12208.333333333334,1.6040333333333334,0.132,228.74333333333334,0.23465172225810493,-0.36166899918870676,119
G,G31,0.3229666666666667,64.65,3.742,1057.6666666666667,2276,29363.666666666668,0.3182333333333333,7989.666666666667,1.2429666666666666,0.11366666666666667,255.29333333333332,0.47215578061832847,0.6847039026171979,120
G,G32,0.3259666666666667,66.49000000000001,2.2416666666666667,1100,3158,26862,0.3264666666666666,12063.666666666666,1.6434666666666666,0.106,218.52666666666667,0.1452176340646712,0.1344749872618969,121
G,G33,0.3390666666666667,63.973333333333336,2.4776666666666665,946.6666666666666,2716.3333333333335,24921.666666666668,0.3551666666666667,10121.666666666666,1.6552333333333333,0.14466666666666667,270.15,0.42445441902626274,-0.39525185966844834,122
G,G34,0.2908,65.84,2.809,1087.6666666666667,2443.3333333333335,23573.333333333332,0.3061333333333333,8449,1.2945333333333333,0.104,243.56666666666666,0.40442352059206177,0.7215654952755881,123
G,G35,0.33803333333333335,66.71666666666667,1.7963333333333333,979,2969.3333333333335,23379.666666666668,0.38226666666666664,13027,1.7034,0.13733333333333334,211.95666666666668,0.19891011785719842,-0.7467893648606724,124
G,G36,0.2717333333333333,66.85000000000001,1.6856666666666666,1181.6666666666667,5007,26408.666666666668,0.40176666666666666,15670,1.6987,0.12633333333333333,161.20333333333335,-0.2666145867900918,-0.6097514118480961,125
G,G37,0.321,68.47,2.2159999999999997,1080.6666666666667,3167.6666666666665,26728.666666666668,0.3411666666666667,12092.666666666666,1.6264,0.11333333333333334,207.91666666666666,0.12127482638590911,0.040847355869480774,126
G,G38,0.2876333333333333,64.32666666666667,2.7603333333333335,1131.6666666666667,3116.3333333333335,30085.666666666668,0.33486666666666665,11065.333333333334,1.5135333333333334,0.10833333333333334,224.65666666666667,0.11129423101179399,0.3754991824485328,127
G,G39,0.2771,66.23666666666666,1.6596666666666666,1244.6666666666667,5338,26819.333333333332,0.3958,16158.666666666666,1.6769333333333334,0.11900000000000001,154.44,-0.306780886220438,-0.5426166174446917,128
G,G4,0.3295,67.1,2.1096666666666666,998,2946,24300.666666666668,0.36446666666666666,11633.666666666666,1.7047333333333334,0.14533333333333331,234.25333333333333,0.26746143582985266,-0.5207275113487413,129
G,G40,0.29636666666666667,66.17666666666666,1.6666666666666667,1114.3333333333333,3734.6666666666665,25246.666666666668,0.4132,15155.333333333334,1.6775333333333333,0.137,175.42000000000002,-0.1124949080025444,-0.8290201218014416,130
G,G41,0.2683333333333333,66.56,1.6633333333333333,1445.3333333333333,7090.333333333333,32198.666666666668,0.3816,19350,1.701,0.10466666666666666,127.25333333333333,-0.5306952997280987,-0.32451848078963996,131
G,G42,0.31066666666666665,67.42999999999999,1.7506666666666666,1132.3333333333333,4032,28621.333333333332,0.38326666666666664,16370,1.7504,0.12466666666666666,168.54,-0.17226604105726182,-0.5920842084550233,132
